country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,56384,2476.0,50666.0,3242.0,1108.0,1425,63.0,344165.0,8697.0,39573734
Albania,Europe,124419,2216.0,90024.0,32179.0,46.0,43269,771.0,548801.0,190857.0,2875460
Algeria,Africa,116946,3084.0,81349.0,32513.0,20.0,2632,69.0,230861.0,5195.0,44435162
Andorra,Europe,11888,115.0,11244.0,529.0,12.0,153677,1487.0,193595.0,2502618.0,77357
Angola,Africa,22132,534.0,20380.0,1218.0,14.0,658,16.0,415664.0,12365.0,33615820
Anguilla,North America,22,,20.0,2.0,,1457,,11052.0,731824.0,15102
Antigua And Barbuda,North America,1136,28.0,820.0,288.0,45.0,11529,284.0,16493.0,167391.0,98530
Argentina,South America,2322611,55611.0,2088256.0,178744.0,3639.0,51043,1222.0,8745746.0,192202.0,45502911
Armenia,Asia,190741,3476.0,172096.0,15169.0,,64280,1171.0,842817.0,284030.0,2967357
Aruba,North America,9294,82.0,8608.0,604.0,8.0,86777,766.0,124587.0,1163256.0,107102
Australia,Australia/Oceania,29293,909.0,26277.0,2107.0,,1139,35.0,15518339.0,603386.0,25718769
Austria,Europe,539541,9275.0,494377.0,35889.0,534.0,59654,1025.0,22610260.0,2499888.0,9044509
Azerbaijan,Asia,257330,3513.0,236500.0,17317.0,,25211,344.0,2844674.0,278702.0,10206862
Bahamas,North America,9000,188.0,7841.0,971.0,3.0,22726,475.0,74708.0,188644.0,396026
Bahrain,Asia,142669,515.0,133753.0,8401.0,59.0,81765,295.0,3547638.0,2033191.0,1744862
Bangladesh,Asia,600895,8949.0,537718.0,54228.0,,3622,54.0,4617025.0,27829.0,165904085
Barbados,North America,3634,41.0,3444.0,149.0,,12634,143.0,140015.0,486778.0,287636
Belarus,Europe,319599,2227.0,310189.0,7183.0,,33831,236.0,5341101.0,565375.0,9447012
Belgium,Europe,872936,22921.0,56720.0,793295.0,711.0,75078,1971.0,11026592.0,948357.0,11627050
Belize,North America,12415,317.0,12061.0,37.0,1.0,30810,787.0,96854.0,240361.0,402953
Benin,Africa,7100,90.0,6452.0,558.0,35.0,575,7.0,548484.0,44388.0,12356551
Bermuda,North America,1136,12.0,728.0,396.0,1.0,18291,193.0,196952.0,3171172.0,62107
Bhutan,Asia,872,1.0,867.0,4.0,,1121,1.0,586497.0,753954.0,777895
Bolivia,South America,270347,12211.0,219389.0,38747.0,71.0,22929,1036.0,891927.0,75647.0,11790715
Bosnia And Herzegovina,Europe,165787,6427.0,128980.0,30380.0,,50767,1968.0,780081.0,238877.0,3265617
Botswana,Africa,39848,568.0,36958.0,2322.0,1.0,16696,238.0,926189.0,388076.0,2386619
Brazil,South America,12577354,314268.0,10969247.0,1293839.0,8318.0,58861,1471.0,28600000.0,133845.0,213679362
British Virgin Islands,North America,153,1.0,131.0,21.0,,5036,33.0,13223.0,435253.0,30380
Brunei Darussalam,Asia,207,3.0,191.0,13.0,,470,7.0,113535.0,257694.0,440581
Bulgaria,Europe,333250,12913.0,252473.0,67864.0,752.0,48231,1869.0,2078028.0,300751.0,6909462
Burkina Faso,Africa,12702,145.0,12375.0,182.0,,596,7.0,,,21324247
Burundi,Africa,2757,6.0,773.0,1978.0,,227,,90019.0,7409.0,12150589
Cabo Verde,Africa,17190,165.0,16160.0,865.0,23.0,30671,294.0,127143.0,226856.0,560456
Cambodia,Asia,2378,11.0,1176.0,1191.0,,141,,668542.0,39582.0,16889975
Cameroon,Africa,47669,721.0,35261.0,11687.0,53.0,1763,27.0,905000.0,33479.0,27031758
Canada,North America,971718,22900.0,903607.0,45211.0,661.0,25580,603.0,27466380.0,723042.0,37987265
Caribbean Netherlands,North America,1300,10.0,885.0,405.0,,49235,379.0,9003.0,340971.0,26404
Cayman Islands,North America,499,2.0,462.0,35.0,,7527,30.0,82055.0,1237763.0,66293
Central African Republic,Africa,5088,64.0,4957.0,67.0,2.0,1040,13.0,38422.0,7854.0,4891731
Chad,Africa,4510,164.0,4110.0,236.0,,269,10.0,,,16771827
Channel Islands,Europe,4046,86.0,3956.0,4.0,1.0,23113,491.0,399901.0,2284496.0,175050
Chile,South America,984484,23070.0,918446.0,42968.0,2590.0,51175,1199.0,11121171.0,578091.0,19237754
China Hong Kong Sar,Asia,11455,205.0,11040.0,210.0,10.0,1519,27.0,9296529.0,1232627.0,7542045
China Macao Sar,Asia,48,,48.0,0.0,,73,,4369.0,6661.0,655878
China,Asia,90190,4636.0,85381.0,173.0,1.0,63,3.0,160000000.0,111163.0,1439323776
Colombia,South America,2389779,63079.0,2273909.0,52791.0,1982.0,46599,1230.0,12629769.0,246270.0,51284283
Comoros,Africa,3696,146.0,3525.0,25.0,,4185,165.0,,,883245
Congo,Africa,9681,135.0,8208.0,1338.0,,1723,24.0,92500.0,16465.0,5617974
Costa Rica,North America,215178,2931.0,191707.0,20540.0,155.0,41957,572.0,792044.0,154438.0,5128568
Cote D Ivoire,Africa,43422,239.0,39295.0,3888.0,,1617,9.0,513010.0,19100.0,26858620
Croatia,Europe,267522,5911.0,252321.0,9290.0,126.0,65466,1447.0,1530168.0,374453.0,4086408
Cuba,North America,73204,417.0,69204.0,3583.0,71.0,6466,37.0,2943431.0,259987.0,11321476
Curacao,North America,7740,33.0,5159.0,2548.0,22.0,47026,200.0,68575.0,416639.0,164591
Cyprus,Asia,44991,254.0,2057.0,42680.0,49.0,37064,209.0,3211530.0,2645689.0,1213873
Czech Republic,Europe,1516772,26036.0,1342113.0,148623.0,1727.0,141441,2428.0,12028967.0,1121714.0,10723738
Democratic Republic Of The Congo,Africa,28012,739.0,25398.0,1875.0,,306,8.0,,,91558337
Denmark,Europe,228692,2415.0,217071.0,9206.0,41.0,39380,416.0,24781769.0,4267317.0,5807342
Djibouti,Africa,7610,68.0,6325.0,1217.0,,7621,68.0,128268.0,128446.0,998615
Dominica,North America,161,,153.0,8.0,,2232,,13201.0,183045.0,72119
Dominican Republic,North America,252182,3307.0,211409.0,37466.0,160.0,23076,303.0,1303504.0,119276.0,10928443
Ecuador,South America,325124,16746.0,281684.0,26694.0,570.0,18223,939.0,1134885.0,63611.0,17840941
Egypt,Africa,200739,11914.0,153630.0,35195.0,90.0,1935,115.0,2506788.0,24160.0,103757682
El Salvador,North America,64431,2006.0,61640.0,785.0,30.0,9897,308.0,839408.0,128932.0,6510483
Equatorial Guinea,Africa,6914,102.0,6495.0,317.0,14.0,4812,71.0,110205.0,76704.0,1436750
Eritrea,Africa,3251,9.0,2993.0,249.0,,907,3.0,23693.0,6613.0,3582697
Estonia,Europe,104214,879.0,77867.0,25468.0,69.0,78522,662.0,1132206.0,853080.0,1327198
Ethiopia,Africa,202545,2825.0,155190.0,44530.0,795.0,1730,24.0,2340575.0,19995.0,117057673
Faeroe Islands,Europe,661,1.0,660.0,0.0,,13490,20.0,240862.0,4915451.0,49001
Falkland Islands Malvinas,South America,54,,54.0,0.0,,15194,,7125.0,2004783.0,3554
Fiji,Australia/Oceania,67,2.0,64.0,1.0,,74,2.0,36597.0,40606.0,901260
Finland,Europe,76425,822.0,46000.0,29603.0,54.0,13777,148.0,3901452.0,703330.0,5547114
France,Europe,4554683,94956.0,290810.0,4168917.0,4974.0,69664,1452.0,63656437.0,973626.0,65380777
French Guiana,South America,16922,89.0,9995.0,6838.0,6.0,55596,292.0,158139.0,519558.0,304372
French Polynesia,Australia/Oceania,18612,141.0,4842.0,13629.0,2.0,65974,500.0,26355.0,93420.0,282112
Gabon,Africa,19140,114.0,16311.0,2715.0,19.0,8453,50.0,628405.0,277518.0,2264376
Gambia,Africa,5420,164.0,5050.0,206.0,3.0,2197,66.0,54708.0,22180.0,2466516
Georgia,Asia,280472,3765.0,272601.0,4106.0,,70409,945.0,3327100.0,835226.0,3983472
Germany,Europe,2796400,76599.0,2507900.0,211901.0,3573.0,33297,912.0,48979281.0,583206.0,83982825
Ghana,Africa,90287,740.0,87137.0,2410.0,40.0,2862,23.0,986349.0,31262.0,31550784
Gibraltar,Europe,4273,94.0,4167.0,12.0,1.0,126855,2791.0,211131.0,6267991.0,33684
Greece,Europe,255755,7945.0,219367.0,28443.0,738.0,24627,765.0,6413832.0,617597.0,10385145
Greenland,North America,31,,31.0,0.0,,545,,20669.0,363616.0,56843
Grenada,North America,155,1.0,152.0,2.0,,1373,9.0,23989.0,212461.0,112910
Guadeloupe,North America,11298,165.0,2242.0,8891.0,8.0,28233,412.0,149795.0,374324.0,400175
Guatemala,North America,193556,6809.0,175896.0,10851.0,5.0,10658,375.0,1043451.0,57459.0,18159989
Guinea Bissau,Africa,3634,61.0,2940.0,633.0,16.0,1815,30.0,58033.0,28984.0,2002224
Guinea,Africa,19773,123.0,16480.0,3170.0,24.0,1476,9.0,178913.0,13357.0,13394458
Guyana,South America,10182,229.0,8922.0,1031.0,11.0,12899,290.0,88562.0,112194.0,789368
Haiti,North America,12736,251.0,10754.0,1731.0,,1107,22.0,54379.0,4726.0,11505337
Holy See,Europe,27,,15.0,12.0,,33666,,,,802
Honduras,North America,187975,4585.0,71988.0,111402.0,471.0,18758,458.0,513036.0,51196.0,10020927
Hungary,Europe,641124,20161.0,399961.0,221002.0,1497.0,66492,2091.0,4557943.0,472713.0,9642102
Iceland,Europe,6183,29.0,6049.0,105.0,1.0,18032,85.0,538631.0,1570879.0,342885
India,Asia,12095855,162147.0,11393021.0,540687.0,8944.0,8702,117.0,242650025.0,174562.0,1390049468
Indonesia,Asia,1501093,40581.0,1336818.0,123694.0,,5445,147.0,12579966.0,45635.0,275664338
Iran,Asia,1864984,62478.0,1600488.0,202018.0,3940.0,21996,737.0,12682968.0,149585.0,84787880
Iraq,Asia,838265,14249.0,750435.0,73581.0,508.0,20502,348.0,7950275.0,194445.0,40886961
Ireland,Europe,235078,4667.0,23364.0,207047.0,70.0,47218,937.0,3970025.0,797418.0,4978599
Isle Of Man,Europe,1566,29.0,1124.0,413.0,12.0,18344,340.0,44761.0,524336.0,85367
Israel,Asia,832125,6197.0,817698.0,8230.0,441.0,90472,674.0,13456709.0,1463069.0,9197590
Italy,Europe,3544957,108350.0,2870614.0,565993.0,3721.0,58696,1794.0,49249985.0,815455.0,60395708
Jamaica,North America,38514,586.0,17334.0,20594.0,42.0,12964,197.0,278066.0,93601.0,2970758
Japan,Asia,468614,9061.0,442369.0,17184.0,342.0,3714,72.0,9687049.0,76767.0,126188355
Jordan,Asia,597256,6651.0,494417.0,96188.0,729.0,58109,647.0,5825666.0,566802.0,10278124
Kazakhstan,Asia,243318,3014.0,218031.0,22273.0,221.0,12845,159.0,8428775.0,444958.0,18942839
Kenya,Africa,131116,2135.0,92161.0,36820.0,121.0,2399,39.0,1472230.0,26942.0,54643416
Kuwait,Asia,229550,1298.0,213942.0,14310.0,244.0,53171,301.0,2037799.0,472015.0,4317230
Kyrgyzstan,Asia,88276,1498.0,84723.0,2055.0,16.0,13368,227.0,847111.0,128279.0,6603654
Laos,Asia,49,,45.0,4.0,,7,,129999.0,17678.0,7353565
Latvia,Europe,101207,1883.0,92190.0,7134.0,92.0,54103,1007.0,1851123.0,989568.0,1870637
Lebanon,Asia,462339,6136.0,366639.0,89564.0,970.0,67964,902.0,3516688.0,516956.0,6802689
Lesotho,Africa,10686,315.0,4471.0,5900.0,,4959,146.0,65827.0,30549.0,2154832
Liberia,Africa,2042,85.0,1899.0,58.0,2.0,397,17.0,79684.0,15487.0,5145150
Libya,Africa,157545,2653.0,145882.0,9010.0,,22700,382.0,850789.0,122586.0,6940357
Liechtenstein,Europe,2664,56.0,2562.0,46.0,,69722,1466.0,32252.0,844094.0,38209
Lithuania,Europe,214365,3560.0,197679.0,13126.0,126.0,79574,1321.0,2330608.0,865137.0,2693918
Luxembourg,Europe,61073,741.0,56864.0,3468.0,22.0,96406,1170.0,2375739.0,3750198.0,633497
Macedonia,Europe,127240,3716.0,105524.0,18000.0,124.0,61076,1784.0,616862.0,296097.0,2083310
Madagascar,Africa,23969,394.0,21671.0,1904.0,26.0,850,14.0,141041.0,4999.0,28214279
Malawi,Africa,33505,1114.0,30038.0,2353.0,33.0,1719,57.0,217405.0,11153.0,19493279
Malaysia,Asia,342885,1260.0,327406.0,14219.0,166.0,10495,39.0,7555722.0,231255.0,32672625
Maldives,Asia,23671,66.0,20839.0,2766.0,93.0,43229,121.0,643952.0,1176022.0,547568
Mali,Africa,9921,384.0,6790.0,2747.0,,480,19.0,161069.0,7789.0,20678942
Malta,Europe,28938,388.0,27418.0,1132.0,,65409,877.0,805284.0,1820196.0,442416
Marshall Islands,Australia/Oceania,4,,4.0,0.0,,67,,,,59486
Martinique,North America,7710,49.0,98.0,7563.0,5.0,20557,131.0,118816.0,316801.0,375049
Mauritania,Africa,17796,449.0,17038.0,309.0,14.0,3755,95.0,202598.0,42747.0,4739468
Mauritius,Africa,958,10.0,643.0,305.0,,752,8.0,289552.0,227396.0,1273336
Mayotte,Africa,19306,154.0,2964.0,16188.0,16.0,69532,555.0,151773.0,546620.0,277657
Mexico,North America,2227842,201826.0,1765244.0,260772.0,4798.0,17146,1553.0,6040130.0,46486.0,129935386
Micronesia,Australia/Oceania,1,,1.0,0.0,,9,,,,115915
Moldova,Europe,227453,4869.0,203703.0,18881.0,339.0,56482,1209.0,842035.0,209098.0,4026988
Monaco,Europe,2265,28.0,2090.0,147.0,8.0,57417,710.0,51953.0,1317000.0,39448
Mongolia,Asia,8070,6.0,4835.0,3229.0,42.0,2433,2.0,2231821.0,672789.0,3317269
Montenegro,Europe,90418,1256.0,82396.0,6766.0,69.0,143949,2000.0,334941.0,533239.0,628125
Montserrat,North America,20,1.0,19.0,0.0,,4005,200.0,1313.0,262915.0,4994
Morocco,Africa,494756,8807.0,482585.0,3364.0,257.0,13288,237.0,5942907.0,159609.0,37234187
Mozambique,Africa,67197,764.0,55275.0,11158.0,,2107,24.0,476561.0,14940.0,31898385
Myanmar,Asia,142393,3206.0,131790.0,7397.0,,2604,59.0,2535590.0,46371.0,54680205
Namibia,Africa,43923,513.0,41455.0,1955.0,35.0,17058,199.0,344782.0,133904.0,2574849
Nepal,Asia,276980,3027.0,272612.0,1341.0,,9382,103.0,2264268.0,76694.0,29523403
Netherlands,Europe,1259155,16475.0,,,672.0,73364,960.0,9747836.0,567955.0,17163028
New Caledonia,Australia/Oceania,121,,58.0,63.0,,421,,28230.0,98181.0,287530
New Zealand,Australia/Oceania,2495,26.0,2389.0,80.0,,499,5.0,1890809.0,378003.0,5002100
Nicaragua,North America,6629,177.0,4225.0,2227.0,,992,26.0,,,6682855
Niger,Africa,4987,185.0,4586.0,216.0,1.0,201,7.0,88333.0,3555.0,24847484
Nigeria,Africa,162641,2049.0,150466.0,10126.0,11.0,775,10.0,1727467.0,8230.0,209896709
Norway,Europe,94139,660.0,80023.0,13456.0,52.0,17265,121.0,4612197.0,845863.0,5452652
Oman,Asia,156883,1662.0,142944.0,12277.0,161.0,30158,319.0,1550000.0,297956.0,5202102
Pakistan,Asia,663200,14356.0,600278.0,48566.0,3170.0,2960,64.0,10153364.0,45317.0,224054351
Panama,North America,354085,6103.0,343057.0,4925.0,105.0,81121,1398.0,2133423.0,488765.0,4364924
Papua New Guinea,Australia/Oceania,5349,49.0,846.0,4454.0,,590,5.0,63700.0,7022.0,9071995
Paraguay,South America,210425,4113.0,172386.0,33926.0,405.0,29237,571.0,900102.0,125060.0,7197336
Peru,South America,1533121,51635.0,1451112.0,30374.0,2278.0,46024,1550.0,9190114.0,275886.0,33311303
Philippines,Asia,731894,13186.0,603213.0,115495.0,785.0,6614,119.0,10087813.0,91161.0,110659281
Poland,Europe,2267964,51932.0,1824431.0,391601.0,2985.0,59974,1373.0,11853134.0,313444.0,37815789
Portugal,Europe,820716,16843.0,775849.0,28024.0,136.0,80663,1655.0,9013053.0,885840.0,10174587
Qatar,Asia,178464,286.0,163272.0,14906.0,302.0,63560,102.0,1719899.0,612542.0,2807805
Reunion,Africa,15561,102.0,14064.0,1395.0,57.0,17289,113.0,98785.0,109755.0,900048
Romania,Europe,940443,23234.0,840127.0,77082.0,1398.0,49130,1214.0,7236427.0,378038.0,19142075
Russia,Europe,4528543,98033.0,4146408.0,284102.0,2300.0,31021,672.0,119700000.0,819970.0,145980966
Rwanda,Africa,21490,305.0,19860.0,1325.0,13.0,1629,23.0,1130945.0,85754.0,13188321
Saint Barthelemy,North America,775,1.0,462.0,312.0,,78291,101.0,21651.0,2187191.0,9899
Saint Kitts And Nevis,North America,44,,43.0,1.0,,823,,10591.0,198044.0,53478
Saint Lucia,North America,4202,58.0,4107.0,37.0,2.0,22806,315.0,35480.0,192564.0,184250
Saint Martin,North America,1619,12.0,1399.0,208.0,7.0,41351,306.0,23812.0,608178.0,39153
Saint Pierre And Miquelon,North America,24,,24.0,0.0,,4157,,5126.0,887927.0,5773
Saint Vincent And The Grenadines,North America,1739,10.0,1587.0,142.0,2.0,15638,90.0,41200.0,370497.0,111202
Samoa,Australia/Oceania,3,,2.0,1.0,,15,,,,199391
San Marino,Europe,4631,84.0,4029.0,518.0,11.0,136270,2472.0,52049.0,1531574.0,33984
Sao Tome And Principe,Africa,2215,34.0,2064.0,117.0,,9970,153.0,12109.0,54506.0,222160
Saudi Arabia,Asia,388866,6656.0,377304.0,4906.0,674.0,11043,189.0,15008398.0,426202.0,35214273
Senegal,Africa,38566,1044.0,37040.0,482.0,29.0,2260,61.0,437125.0,25611.0,17068158
Serbia,Europe,590018,5231.0,498101.0,86686.0,252.0,67731,600.0,3388114.0,388939.0,8711174
Seychelles,Africa,4114,20.0,3588.0,506.0,,41641,202.0,5200.0,52633.0,98798
Sierra Leone,Africa,3970,79.0,2801.0,1090.0,,490,10.0,116448.0,14382.0,8096522
Singapore,Asia,60321,30.0,60131.0,160.0,1.0,10251,5.0,8307697.0,1411809.0,5884435
Sint Maarten,North America,2134,27.0,2073.0,34.0,1.0,49357,624.0,23608.0,546026.0,43236
Slovakia,Europe,358115,9542.0,255300.0,93273.0,651.0,65570,1747.0,2331828.0,426949.0,5461607
Slovenia,Europe,212966,4024.0,196518.0,12424.0,111.0,102429,1935.0,1046105.0,503141.0,2079150
Solomon Islands,Australia/Oceania,18,,16.0,2.0,,26,,4500.0,6435.0,699272
Somalia,Africa,11164,510.0,4759.0,5895.0,,688,31.0,,,16218807
South Africa,Africa,1545979,52710.0,1472645.0,20624.0,546.0,25826,881.0,9819994.0,164045.0,59861652
South Korea,Asia,102582,1729.0,94563.0,6290.0,102.0,2000,34.0,7663999.0,149390.0,51301970
South Sudan,Africa,10119,108.0,9594.0,417.0,1.0,896,10.0,130153.0,11527.0,11290810
Spain,Europe,3270825,75199.0,3038175.0,157451.0,1861.0,69937,1608.0,41884958.0,895586.0,46768236
Sri Lanka,Asia,92303,566.0,88914.0,2823.0,,4297,26.0,2374627.0,110551.0,21479875
State Of Palestine,Asia,238248,2599.0,211521.0,24128.0,197.0,45917,501.0,1530859.0,295038.0,5188683
Sudan,Africa,29661,2028.0,23990.0,3643.0,,665,45.0,231694.0,5195.0,44602643
Suriname,South America,9104,177.0,8585.0,342.0,3.0,15417,300.0,44595.0,75518.0,590525
Swaziland,Africa,17326,667.0,16427.0,232.0,6.0,14821,571.0,172043.0,147164.0,1169056
Sweden,Europe,780018,13402.0,,,284.0,76880,1321.0,7201692.0,709809.0,10145958
Switzerland,Europe,596790,10305.0,544729.0,41756.0,158.0,68584,1184.0,5942810.0,682961.0,8701531
Syria,Asia,18638,1247.0,12492.0,4899.0,,1046,70.0,,,17813358
Taiwan,Asia,1023,10.0,979.0,34.0,,43,,459223.0,19256.0,23848794
Tajikistan,Asia,13308,90.0,13218.0,0.0,,1373,9.0,,,9695349
Tanzania,Africa,509,21.0,183.0,305.0,7.0,8,,,,60983198
Thailand,Asia,28821,94.0,27379.0,1348.0,1.0,412,1.0,8074112.0,115460.0,69930037
Timor Leste,Asia,512,,170.0,342.0,,383,,40432.0,30242.0,1336961
Togo,Africa,9992,107.0,7770.0,2115.0,,1186,13.0,271443.0,32232.0,8421497
Trinidad And Tobago,North America,7986,142.0,7599.0,245.0,14.0,5693,101.0,108872.0,77608.0,1402852
Tunisia,Africa,251169,8760.0,215920.0,26489.0,298.0,21089,736.0,1096520.0,92066.0,11910153
Turkey,Asia,3240577,31230.0,2975108.0,234239.0,1998.0,38120,367.0,38102747.0,448211.0,85010709
Turks And Caicos Islands,North America,2327,17.0,2203.0,107.0,4.0,59508,435.0,26638.0,681209.0,39104
Uganda,Africa,40820,335.0,40448.0,37.0,,872,7.0,935360.0,19986.0,46799838
UK,Europe,4337696,126615.0,3821179.0,389902.0,615.0,63649,1858.0,121517399.0,1783073.0,68150531
Ukraine,Europe,1662942,32418.0,1307076.0,323448.0,177.0,38195,745.0,8007427.0,183918.0,43538046
United Arab Emirates,Asia,457071,1486.0,440731.0,14854.0,,45804,149.0,37130827.0,3720975.0,9978789
Uruguay,South America,99584,928.0,79410.0,19246.0,306.0,28594,266.0,1335070.0,383347.0,3482666
USA,North America,31033801,563206.0,23509220.0,6961375.0,8681.0,93351,1694.0,400876110.0,1205853.0,332442063
Uzbekistan,Asia,82682,628.0,80799.0,1255.0,23.0,2444,19.0,1377915.0,40733.0,33827598
Vanuatu,Australia/Oceania,3,,1.0,2.0,,10,,470.0,1504.0,312426
Venezuela,South America,157943,1577.0,146196.0,10170.0,162.0,5566,56.0,3157788.0,111284.0,28375992
Viet Nam,Asia,2594,35.0,2308.0,251.0,,26,,2598753.0,26521.0,97987233
Wallis And Futuna Islands,Australia/Oceania,385,4.0,44.0,337.0,4.0,34710,361.0,1331.0,119996.0,11092
Western Sahara,Africa,10,1.0,8.0,1.0,,16,2.0,,,608140
Yemen,Asia,4115,863.0,1657.0,1595.0,23.0,136,28.0,20872.0,689.0,30309649
Zambia,Africa,88012,1200.0,84464.0,2348.0,95.0,4691,64.0,1238169.0,65993.0,18761985
Zimbabwe,Africa,36839,1520.0,34617.0,702.0,13.0,2452,101.0,376520.0,25063.0,15022783
